cycle,first(math_TB).S,first(math_TB).I,first(math_TB).Le,first(math_TB).Lf,first(math_TB).T,first(math_TB).K,first(math_TB).R1,first(math_TB).R2
102,327.7483766296912,0.01112619515978054,0.0038303501262737,0.00301350474581637,0.00021019869520957,0.0006305960856287,88.15654375723025,26.237066594413555
103,329.78707360110127,0.00936656806926955,0.0032265444246667,0.00254055833055435,0.00017727332308056,0.00053181996924167,86.05347945192588,25.611154598787262
104,331.7776840192665,0.0078781423328193,0.00271544070489656,0.00213984248117047,0.00014936517245855,0.00044809551737564,83.99995536854713,24.999986716829273
105,333.7212595254669,0.00662042602954383,0.0022832627492936,0.00180069158084672,0.00012573536766318,0.00037720610298954,81.99489728673984,24.403243240100934
106,335.61884057870424,0.00555873423573712,0.00191819847528277,0.00151394851279909,0.00010574919846763,0.00031724759540289,80.03724106871701,23.820607460927498
107,337.4714548461489,0.00466339942342341,0.00161013489624107,0.00127176323680466,0.00008886226827737,0.00026658680483211,78.12593449823443,23.251766219712444
108,339.2801158647277,0.00390908147126091,0.00135042616255679,0.00106741613400759,0.00007460833617619,0.00022382500852856,76.25993882098524,22.696410363388278
109,341.0458219420598,0.00327416610814425,0.00113169103283617,0.00089516345225494,0.00006258867195133,0.000187766015854,74.43823002063984,22.15423512519023
110,342.7695552678129,0.00274024161437992,0.00094763644174618,0.00075010240367107,0.00005246275782516,0.00015738827347549,72.65979986179991,21.624940435059287
111,344.4522812093119,0.00229164456659362,0.00079290413631193,0.00062805368042169,0.00004394018494316,0.00013182055482949,70.92365672828083,21.108231169130995
112,346.0949477678264,0.00191506632220487,0.00066293764339796,0.00052545936082751,0.00003677360649917,0.0001103208194975,69.22882628239941,20.603817345952
113,347.6984851744119,0.00159921279185123,0.00055386710536217,0.00043929437410198,0.00003075262256965,0.00009225786770896,67.57435196836273,20.11141427629823
114,349.26380560645424,0.00133451084039477,0.00046240977706996,0.00036698987659256,0.00002569848417757,0.00007709545253271,65.95929538043568,19.63074267274853
115,350.7918030081463,0.00111285538783177,0.00038578421484927,0.0003063670646218,0.00002145951574559,0.00006437854723678,64.38273651431977,19.16152872449973
116,352.28335300006574,0.00092739195080284,0.00032163640635539,0.00025558010841446,0.00001790716589346,0.00005372149768037,62.84377391810973,18.703504142294346
117,353.7393128647572,0.00077232997487988,0.00026797628991733,0.00021306703807415,0.00001493260647284,0.00004479781941852,61.341524757304676,18.256406177769065
118,355.16052159680095,0.00064278285967794,0.00022312329330363,0.00017750754632822,0.00001244380882476,0.00003733142647428,59.87512480663086,17.81997762102092
119,356.5478000072936,0.00053463107602002,0.00018565968575899,0.00014778679419264,0.00001036303451154,0.00003108910353463,58.443728379879495,17.393966779725893
120,357.9019508739209,0.00044440522020288,0.00015439068457726,0.00012296441537535,0.00000862468525273,0.00002587405575819,57.046508207565935,16.978127442727782
121,359.22375912896274,0.00036918624845773,0.00012831038945314,0.00010224801379681,0.00000717346352373,0.00002152039057118,55.682655270963835,16.572218830643802
122,360.5139920785724,0.0003065204886688,0.00010657273551635,0.00008497053679082,0.00000596280130497,0.00001788840391492,54.35137859995384,16.176005535700376
123,361.7733996475737,0.00025434734001518,0.00008846676044218,0.00007057098512338,0.00000495351984803,0.0000148605595441,53.05190504113542,15.789257452718713
124,363.00271464481096,0.00021093784807235,0.00007339557349023,0.00005857799070952,0.00000411268810461,0.00001233806431382,51.78347900177354,15.411749702908628
125,364.2026530447864,0.00017484258655577,0.00006085849585502,0.00004859585458918,0.00000341265169646,0.00001023795508937,50.545362174382184,15.043262551899295
126,365.3739142819224,0.0001448474906381,0.0000504359133813,0.00004029269209181,0.00000283020803827,0.00000849062411481,49.33683324606615,14.683581323233811
127,366.5171815543251,0.00011993647375203,0.00004177644550692,0.00003339037989008,0.00000234590650986,0.00000703771952957,48.157187596151324,14.332496308378213
128,367.63312213439553,0.00009925982290809,0.00003458608918649,0.0000276560414935,0.00000194345545404,0.00000583036636213,47.0057369851131,13.989802674140668
129,368.72238768402167,0.0000821075094894,0.00002861904439081,0.00002289484429254,0.00000160922029493,0.00000482766088478,45.88180923736368,13.65530036826286
130,369.78561457245314,0.00006788667568304,0.00002366996936874,0.00001894391311804,0.00000133179926717,0.00000399539780152,44.784747920065435,13.328794023828848
131,370.8234241952527,0.00005610266339406,0.00001956744993108,0.00001566719296514,0.00000110166515724,0.00000330499547173,43.71391201980049,13.010092863035714
132,371.83642329297925,0.00004634304467341,0.00001616849822946,0.00001295111753391,0.00000091086311498,0.00000273258934495,42.668675618632804,12.69901060078343
133,372.8252042684859,0.00003826419217743,0.00001335392345472,0.00001070096100332,0.00000075275602896,0.00000225826808688,41.648427570846565,12.395365348466113
134,373.7903455019063,0.00003157999657673,0.00001102444010149,0.000008837768379,0.00000062181019855,0.00000186543059564,40.65257118143006,12.098979518282643
135,374.73241166256463,0.00002605239657927,0.00000909739941597,0.00000729577519554,0.00000051341510439,0.00000154024531318,39.68052388718605,11.809679728329074
136,375.6519540171903,0.00002148343759676,0.00000750404678507,0.00000602024062853,0.00000042373199829,0.00000127119599486,38.73171694119298,11.527296708688286
137,376.54951073393784,0.00001770861818471,0.00000618722251088,0.00000496562946332,0.00000034956682279,0.00000104870046838,37.80559510120501,11.25166520869187
138,377.4256071818037,0.00001459132021137,0.00000509943597616,0.00000409408812526,0.0000002882636479,0.0000008647909437,36.90161632246345,10.982623905494977
139,378.28075622513586,0.00001201815012132,0.00000420125393198,0.00000337416832046,0.00000023761539081,0.00000071284617243,36.01925145529525,10.720015314075887
140,379.11545851298916,0.00000989504541154,0.00000345995278315,0.00000277975896025,0.00000019578907968,0.00000058736723904,35.15798394779079,10.463685698747181
141,379.93020276314684,0.00000814402318756,0.00000284839253113,0.00000228919311421,0.00000016126334396,0.00000048379003188,34.31730955378325,10.213484986244936
142,380.7254660406851,0.00000670046698681,0.00000234407665033,0.00000188450190518,0.00000013277617324,0.00000039832851973,33.496736046293364,9.969266680444404
143,381.50171403098835,0.00000551086443939,0.00000192836778972,0.00000155079165142,0.00000010928129198,0.00000032784387594,32.695782936554245,9.73088777873634
144,382.25940130717294,0.00000453092221176,0.00000158583395231,0.0000012757242885,0.0000000899117568,0.00000026973527039,31.913981198688187,9.498208690085733
145,382.99897159189754,0.00000372399641548,0.00000130370383475,0.0000010490842626,0.00000007394960308,0.00000022184880925,31.150873000075244,9.271093154784253
146,383.7208580135658,0.00000305978657738,0.00000107141341672,0.00000086241776093,0.00000006080055379,0.00000018240166138,30.406011437422453,9.049408165899495
147,384.425483356949,0.00000251324963406,0.00000088022876708,0.00000070873240533,0.00000004997296093,0.00000014991888279,29.67896027852075,8.833023892416842
148,385.1132603082726,0.000002063697465,0.00000072293246082,0.00000058224744353,0.00000004106028322,0.00000012318084967,28.969293709655933,8.621813604064219
149,385.7845916948202,0.00000169404741483,0.00000059356304539,0.00000047818608271,0.00000003372651585,0.00000010117954754,28.276596088625254,8.41565359780509
150,386.439870719127,0.00000139020024859,0.00000048719871638,0.00000039260296559,0.00000002769408257,0.00000008308224771,27.600461703297302,8.214423125981297
151,387.0794811878349,0.00000114052417836,0.00000039977780893,0.00000032224093065,0.00000002273378052,0.00000006820134157,26.9404945356434,8.018004326084299
152,387.7037977352962,0.00000093542712041,0.00000032794992676,0.00000026441215724,0.00000001865643464,0.00000005596930391,26.29630803116026,7.826282152130986
153,388.31318604201283,0.00000076700229434,0.00000026895255017,0.00000021689960207,0.00000001530597513,0.0000000459179254,25.667524873597042,7.6391443076181265
154,388.9080030480037,0.00000062873474903,0.00000022050881921,0.00000017787530936,0.00000001255369879,0.00000003766109638,25.053776764895193,7.456481180028293
155,389.48859716119745,0.00000051525846993,0.00000018074290379,0.00000014583274335,0.00000001029351414,0.00000003088054242,24.454704210246035,7.278185776858901
156,390.05530846094314,0.00000042215545388,0.00000014810997178,0.00000011953076646,0.00000000843800405,0.00000002531401214,23.86995630816795,7.104153663145185
157,390.60846889674724,0.0000003457895835,0.00000012133826669,0.00000009794728315,0.00000000691516696,0.00000002074550089,23.299190545503716,6.934282900447497
158,391.1484024823243,0.00000028316934145,0.00000009938122481,0.00000008024090137,0.00000000566572115,0.00000001699716345,22.74207259723727,6.768473987272963
159,391.67542548507237,0.00000023183441169,0.00000008137791096,0.00000006571924069,0.00000000464087584,0.00000001392262751,22.198276131028866,6.606629800901406
160,392.1898466110626,0.00000018976205511,0.00000006662034313,0.00000005381274742,0.00000000380048926,0.00000001140146778,21.66748261636721,6.448655540585433
161,392.6919671856497,0.00000015528984613,0.00000005452651879,0.00000004405307001,0.00000000311154721,0.00000000933464164,21.149381138238397,6.294458672094716
162,393.1820813297974,0.00000012705193924,0.00000004461815816,0.00000003605520863,0.00000000254690686,0.00000000764072058,20.643668215211484,6.143948873574801
163,393.66047613221224,0.00000010392651864,0.00000003650234731,0.00000002950278695,0.00000000208426009,0.00000000625278026,20.150047621841676,5.997037982690933
164,394.12743181738796,0.00000008499248685,0.0000000298564044,0.00000002413590508,0.00000000170527837,0.0000000051158351,19.668230215293637,5.853639945027833
165,394.583221909651,0.00000006949378238,0.00000002441540815,0.00000001974112576,0.00000000139490766,0.00000000418472299,19.19793376608871,5.713670763716841
166,395.0281133932948,0.0000000568099944,0.00000001996192447,0.00000001614322241,0.0000000011407873,0.00000000342236189,18.738882792880887,5.577048450262127
167,395.4623668689046,0.00000004643217234,0.00000001631754701,0.0000000131983819,0.00000000093277115,0.00000000279831345,18.29080840116879,5.4436929765382915
168,395.8862367059485,0.00000003794291955,0.00000001333593415,0.0000000107886077,0.00000000076253341,0.00000000228760022,17.853448125851905,5.3135262279320825
169,396.29997119173254,0.00000003100001837,0.0000000108970797,0.0000000088171132,0.00000000062324393,0.00000000186973178,17.426545777541318,5.186471957601557
170,396.7038126768028,0.0000000253229648,0.0000000089026006,0.00000000720453144,0.00000000050930117,0.00000000152790351,17.009851292537054,5.0624557418264775
171,397.0979977168693,0.00000002068189979,0.00000000727186227,0.0000000058857977,0.00000000041611245,0.00000000124833734,16.603120586385717,4.941404936424301
172,397.4827572113509,0.00000001688851345,0.00000000593879399,0.00000000480758639,0.00000000033991324,0.00000000101973972,16.206115410934203,4.8232486342065855
173,397.85831653860487,0.00000001378857323,0.00000000484927219,0.00000000392620437,0.00000000027761867,0.00000000083285602,15.818603214796656,4.707917623451362
174,398.22489568792946,0.00000001125578783,0.00000000395897107,0.0000000032058601,0.00000000022670147,0.0000000006801044,15.44035700715408,4.595344347367265
175,398.5827093884096,0.00000000918676988,0.00000000323159776,0.00000000261724191,0.00000000018509166,0.00000000055527497,15.071155224807603,4.485462864526053
176,398.93196723468765,0.00000000749690172,0.00000000263744351,0.00000000213635063,0.00000000015109426,0.00000000045328277,14.71078160240792,4.378208810240436
177,399.2728738097258,0.00000000611694345,0.00000000215219486,0.00000000174354138,0.00000000012332167,0.000000000369965,14.359025045785733,4.273519358864779
178,399.6056288046375,0.00000000499025078,0.00000000175595824,0.00000000142273722,0.00000000010063818,0.00000000030191455,14.015679508309212,4.171333186996764
179,399.9304271356518,0.00000000407049368,0.00000000143246006,0.0000000011607841,0.00000000008211449,0.00000000024634347,13.680543870196553,4.071590437558471
180,400.2474590582836,0.00000000331978625,0.00000000116839084,0.00000000094692177,0.00000000006699031,0.00000000020097094,13.35342182071309,3.97423268473601
181,400.5569102787729,0.00000000270715397,0.00000000095286759,0.00000000077235006,0.00000000005464381,0.00000000016393143,13.034121743184274,3.879202899757199
182,400.8589620628647,0.000000002207278,0.0000000007769932,0.00000000062987329,0.00000000004456646,0.00000000013369939,12.722456602757475,3.786445417487318
183,401.1537913419825,0.00000000179946648,0.00000000063349555,0.00000000051360895,0.00000000003634253,0.00000000010902758,12.41824383684674,3.695905903823411
184,401.4415708168675,0.00000000146681219,0.00000000051643182,0.00000000041874902,0.00000000002963216,0.00000000008889647,12.121305248196771,3.607531323868065
185,401.7224690587376,0.00000000119550287,0.00000000042094647,0.0000000003413644,0.00000000002415761,0.00000000007247283,11.831466900503367,3.521269910864077
186,401.99665060803056,0.00000000097425672,0.00000000034307298,0.0000000002782449,0.00000000001969195,0.00000000005907584,11.548559016529465,3.4370711358718413
187,402.26427607078347,0.00000000079386041,0.00000000027957172,0.00000000022676817,0.00000000001604976,0.00000000004814929,11.272415878656975,3.3548856781716934
188,402.52550221271025,0.00000000064679115,0.00000000022779715,0.00000000018479243,0.00000000001307962,0.00000000003923887,11.002875731816427,3.274665396373912
189,402.78048205102766,0.00000000052690754,0.0000000001855893,0.00000000015056871,0.00000000001065785,0.00000000003197356,10.739780688737433,3.1963633002194527
190,403.02936494408624,0.00000000042919668,0.00000000015118487,0.00000000012266903,0.00000000000868347,0.00000000002605041,10.482976637464663,3.11993352305494
191,403.27229667886087,0.0000000003495675,0.0000000001231447,0.00000000009992774,0.00000000000707404,0.00000000002122211,10.232313151085036,3.045331294965766
192,403.5094195563462,0.00000000028468176,0.00000000010029429,0.00000000008139341,0.00000000000576226,0.00000000001728678,9.987643399613411,2.9725129165515884
193,403.74087247490996,0.0000000002318159,0.00000000008167534,0.00000000006628964,0.00000000000469322,0.00000000001407966,9.748824063985094,2.9014357333288756
194,403.9667910116565,0.00000000018874823,0.00000000006650602,0.00000000005398292,0.00000000000382211,0.00000000001146632,9.515715252104915,2.83205811074549
195,404.18730750184085,0.00000000015366666,0.00000000005414863,0.00000000004395644,0.00000000000311236,0.00000000000933708,9.288180416903547,2.7643394097927008
196,404.4025511163888,0.00000000012509346,0.00000000004408302,0.00000000003578864,0.00000000000253415,0.00000000000760246,9.066086276353191,2.6982399632003333
197,404.61264793755777,0.00000000010182365,0.00000000003588506,0.0000000000291357,0.00000000000206316,0.00000000000618948,8.849302735395826,2.633721052201117
198,404.8177210327919,0.00000000008287487,0.00000000002920892,0.00000000002371724,0.00000000000167954,0.00000000000503863,8.637702809738164,2.570744883850622
199,405.01789052681187,0.00000000006744631,0.00000000002377266,0.00000000001930467,0.00000000000136712,0.00000000000410137,8.431162551468754,2.509274568889488
200,405.21327367197773,0.00000000005488523,0.00000000001934645,0.00000000001571163,0.00000000000111272,0.00000000000333816,8.229560976453765,2.449274100135023
201,405.4039849169745,0.00000000004465969,0.00000000001574299,0.0000000000127862,0.00000000000090557,0.00000000000271672,8.032779993468672,2.3907083313894617
202,405.5901359738485,0.00000000003633622,0.00000000001280962,0.00000000001040457,0.00000000000073693,0.00000000000221078,7.840704335024651,2.3335429568525505
203,405.7718358834455,0.00000000002956164,0.00000000001042196,0.00000000000846584,0.00000000000059964,0.00000000000179891,7.6532214898488995,2.277744491026435
204,405.9491910792844,0.00000000002404821,0.00000000000847867,0.0000000000068878,0.00000000000048788,0.00000000000146364,7.470221636979459,2.2232802491010077
205,406.1223054499005,0.00000000001956155,0.00000000000689718,0.00000000000560345,0.00000000000039692,0.00000000000119077,7.291597581435981,2.1701183278083067
206,406.2912803997016,0.00000000001591077,0.00000000000561025,0.00000000000455823,0.0000000000003229,0.00000000000096869,7.117244691428603,2.118227586734683
207,406.4562149083652,0.00000000001294037,0.0000000000045631,0.00000000000370769,0.00000000000026266,0.00000000000078797,6.947060837068319,2.0675776300798345
208,406.61720558881876,0.00000000001052377,0.00000000000371113,0.00000000000301564,0.00000000000021364,0.00000000000064091,6.7809463305428475,2.018138788852016
209,406.7743467438311,0.00000000000855786,0.00000000000301801,0.00000000000245258,0.00000000000017375,0.00000000000052126,6.6188038677229635,1.9698821034889584
210,406.92773042125333,0.00000000000695872,0.00000000000245418,0.0000000000019945,0.00000000000014131,0.00000000000042392,6.460538471165139,1.9227793068943688
211,407.07744646793543,0.00000000000565801,0.00000000000199554,0.00000000000162187,0.00000000000011491,0.00000000000034473,6.306057434477039,1.8768028078800523
212,407.22358258235636,0.00000000000460014,0.00000000000162251,0.00000000000131877,0.00000000000009344,0.00000000000028031,6.155270268013337,1.831925675003952
213,407.36622436599447,0.00000000000373981,0.00000000000131912,0.00000000000107224,0.00000000000007597,0.00000000000022792,6.008088645870032,1.7881216207946362
214,407.5054553734711,0.00000000000304019,0.0000000000010724,0.00000000000087174,0.00000000000006177,0.00000000000018531,5.864426354146183,1.7453649863530154
215,407.64135716149207,0.00000000000247131,0.00000000000087177,0.00000000000070869,0.00000000000005022,0.00000000000015065,5.724199240442809,1.7036307263222494
216,407.77400933662193,0.00000000000200875,0.00000000000070863,0.0000000000005761,0.00000000000004082,0.00000000000012247,5.587325164569315,1.6628943942170438
217,407.90348960191443,0.00000000000163268,0.00000000000057598,0.00000000000046829,0.00000000000003318,0.00000000000009955,5.45372395042862,1.6231321281037407
218,408.0298738024278,0.00000000000132694,0.00000000000046814,0.00000000000038063,0.00000000000002697,0.00000000000008092,5.323317339052778,1.584320636622837
219,408.15323596965374,0.00000000000107839,0.00000000000038047,0.00000000000030936,0.00000000000002192,0.00000000000006577,5.196028942761586,1.5464371853456966
220,408.2736483648806,0.00000000000087635,0.0000000000003092,0.00000000000025143,0.00000000000001782,0.00000000000005345,5.071784200417317,1.5094595834575228
221,408.39118152152275,0.00000000000071213,0.00000000000025127,0.00000000000020433,0.00000000000001448,0.00000000000004344,4.950510333749405,1.4733661707587404
222,408.5059042864361,0.00000000000057865,0.00000000000020418,0.00000000000016604,0.00000000000001177,0.0000000000000353,4.8321363047234405,1.4381358049772037
223,408.61788386024597,0.00000000000047017,0.0000000000001659,0.00000000000013492,0.00000000000000956,0.00000000000002869,4.716592773929546,1.4037478493837834
224,408.7271858367123,0.000000000000382,0.0000000000001348,0.00000000000010963,0.00000000000000777,0.00000000000002331,4.60381205996576,1.370182160704086
225,408.8338742411502,0.00000000000031036,0.00000000000010952,0.00000000000008908,0.00000000000000631,0.00000000000001894,4.493728099792605,1.3374190773192203
226,408.9380115679354,0.00000000000025213,0.00000000000008898,0.00000000000007237,0.00000000000000513,0.00000000000001539,4.386276410035665,1.3054394077487026
227,409.0396588171094,0.00000000000020483,0.00000000000007228,0.0000000000000588,0.00000000000000417,0.0000000000000125,4.281394049213429,1.2742244194087526
228,409.13887553011386,0.00000000000016639,0.00000000000005872,0.00000000000004777,0.00000000000000339,0.00000000000001016,4.179019580868376,1.243755827639391
229,409.2357198246657,0.00000000000013516,0.0000000000000477,0.0000000000000388,0.00000000000000275,0.00000000000000825,4.079093037579599,1.2140157849939204
230,409.33024842880167,0.00000000000010978,0.00000000000003875,0.00000000000003152,0.00000000000000223,0.0000000000000067,3.981555885835979,1.1849868707845084
231,409.42251671410696,0.00000000000008917,0.00000000000003147,0.0000000000000256,0.00000000000000181,0.00000000000000544,3.8863509917492824,1.156652080877753
232,409.5125787281501,0.00000000000007242,0.00000000000002556,0.0000000000000208,0.00000000000000147,0.00000000000000442,3.793422587587105,1.128994817734248
233,409.60048722614226,0.00000000000005882,0.00000000000002076,0.00000000000001689,0.0000000000000012,0.00000000000000359,3.7027162391060617,1.1019988806863192
234,409.68629370183965,0.00000000000004777,0.00000000000001686,0.00000000000001372,0.00000000000000097,0.00000000000000292,3.61417881366609,1.075648456448233
235,409.770048417706,0.00000000000003879,0.00000000000001369,0.00000000000001114,0.00000000000000079,0.00000000000000237,3.5277584491071896,1.049928109853322
236,409.85180043435577,0.0000000000000315,0.00000000000001112,0.00000000000000905,0.00000000000000064,0.00000000000000192,3.4434045233703623,1.0248227748126015
237,409.9315976392909,0.00000000000002558,0.00000000000000903,0.00000000000000735,0.00000000000000052,0.00000000000000156,3.3610676248449662,1.0003177454895658
238,410.0094867749534,0.00000000000002077,0.00000000000000733,0.00000000000000597,0.00000000000000042,0.00000000000000127,3.280699523425098,0.9763986676860338
239,410.0855134661032,0.00000000000001687,0.00000000000000595,0.00000000000000485,0.00000000000000034,0.00000000000000103,3.2022531422580696,0.9530515304339416
240,410.159722246545,0.0000000000000137,0.00000000000000484,0.00000000000000393,0.00000000000000028,0.00000000000000084,3.1256825301684135,0.9302626577882119
241,410.23215658521514,0.00000000000001112,0.00000000000000393,0.00000000000000319,0.00000000000000023,0.00000000000000068,3.050942834741282,0.9080187008158516
242,410.30285891164164,0.00000000000000903,0.00000000000000319,0.00000000000000259,0.00000000000000018,0.00000000000000055,2.977990276049443,0.8863066297766153
243,410.37187064080126,0.00000000000000733,0.00000000000000259,0.00000000000000211,0.00000000000000015,0.00000000000000045,2.9067821210085323,0.8651137264906291
244,410.43923219737655,0.00000000000000595,0.0000000000000021,0.00000000000000171,0.00000000000000012,0.00000000000000036,2.8372766583454645,0.8444275768885271
245,410.5049830394364,0.00000000000000483,0.00000000000000171,0.00000000000000139,0.0000000000000001,0.0000000000000003,2.769433174165441,0.8242360637397105
246,410.5691616815491,0.00000000000000392,0.00000000000000138,0.00000000000000113,0.00000000000000008,0.00000000000000024,2.7032119281031384,0.804527359554501
247,410.63180571734176,0.00000000000000318,0.00000000000000112,0.00000000000000092,0.00000000000000006,0.00000000000000019,2.6385741300441836,0.785289919656002
248,410.69295184152276,0.00000000000000258,0.00000000000000091,0.00000000000000074,0.00000000000000005,0.00000000000000016,2.5754819174032537,0.7665124754176303
249,410.75263587137636,0.0000000000000021,0.00000000000000074,0.0000000000000006,0.00000000000000004,0.00000000000000013,2.5138983329454776,0.7481840276623399
250,410.8108927677413,0.0000000000000017,0.0000000000000006,0.00000000000000049,0.00000000000000003,0.0000000000000001,2.4537873031381676,0.7302938402196895
251,410.86775665549146,0.00000000000000138,0.00000000000000049,0.0000000000000004,0.00000000000000003,0.00000000000000008,2.395113617020197,0.712831433636961
252,410.92326084352493,0.00000000000000112,0.0000000000000004,0.00000000000000032,0.00000000000000002,0.00000000000000007,2.33784290557663,0.6957865790406604
253,410.9774378442744,0.00000000000000091,0.00000000000000032,0.00000000000000026,0.00000000000000002,0.00000000000000006,2.2819416216065407,0.6791492921448009
254,411.03031939275206,0.00000000000000074,0.00000000000000026,0.00000000000000021,0.00000000000000002,0.00000000000000005,2.227377020072234,0.6629098274024475
255,411.08193646513854,0.0000000000000006,0.00000000000000021,0.00000000000000017,0.00000000000000001,0.00000000000000004,2.1741171389183322,0.647058672297119
256,411.1323192969292,0.00000000000000049,0.00000000000000017,0.00000000000000014,0.00000000000000001,0.00000000000000003,2.1221307803494955,0.6315865417706799
257,411.1814974006434,0.0000000000000004,0.00000000000000014,0.00000000000000011,0.00000000000000001,0.00000000000000002,2.0713874925558615,0.6164843727844787
258,411.22949958311216,0.00000000000000032,0.00000000000000011,0.00000000000000009,0.00000000000000001,0.00000000000000002,2.0218575518753976,0.6017433190105311
259,411.27635396235297,0.00000000000000026,0.00000000000000009,0.00000000000000007,0.00000000000000001,0.00000000000000002,1.9735119453828267,0.5873547456496476
260,411.32208798403974,0.00000000000000021,0.00000000000000007,0.00000000000000006,0.0,0.00000000000000001,1.9263223538948544,0.5733102243734665
261,411.3667284375798,0.00000000000000017,0.00000000000000006,0.00000000000000005,0.0,0.00000000000000001,1.8802611353817786,0.559601528387432
262,411.41030147180606,0.00000000000000014,0.00000000000000005,0.00000000000000004,0.0,0.00000000000000001,1.8353013087757335,0.5462206276118236
263,411.45283261029454,0.00000000000000011,0.00000000000000004,0.00000000000000003,0.0,0.00000000000000001,1.7914165381661176,0.5331596839780096
264,411.4943467663141,0.00000000000000009,0.00000000000000003,0.00000000000000003,0.0,0.00000000000000001,1.748581117372932,0.5204110468371809
265,411.5348682574204,0.00000000000000007,0.00000000000000003,0.00000000000000002,0.0,0.0,1.7067699548889892,0.507967248478864
266,411.574420819701,0.00000000000000006,0.00000000000000002,0.00000000000000002,0.0,0.0,1.6659585591821706,0.49582099975659594
267,411.6130276216783,0.00000000000000005,0.00000000000000002,0.00000000000000001,0.0,0.0,1.626123024349143,0.4839651858181947
268,411.65071127788053,0.00000000000000004,0.00000000000000001,0.00000000000000001,0.0,0.0,1.5872400161121016,0.47239286193812335
269,411.6874938620898,0.00000000000000003,0.00000000000000001,0.00000000000000001,0.0,0.0,1.5492867581503618,0.46109724944951097
270,411.7233969202713,0.00000000000000003,0.00000000000000001,0.00000000000000001,0.0,0.0,1.5122410187587747,0.45007173177344306
271,411.75844148319356,0.00000000000000002,0.00000000000000001,0.00000000000000001,0.0,0.0,1.4760810978251628,0.4393098505432016
272,411.79264807874915,0.00000000000000002,0.00000000000000001,0.0,0.0,0.0,1.4407858141191547,0.42880530182117527
273,411.8260367439778,0.00000000000000001,0.0,0.0,0.0,0.0,1.4063344928849406,0.4185519324062302
274,411.85862703680414,0.00000000000000001,0.0,0.0,0.0,0.0,1.3727069537307197,0.4085437362293791
275,411.8904380474944,0.00000000000000001,0.0,0.0,0.0,0.0,1.3398834988077342,0.39877485083563324
276,411.92148840983714,0.00000000000000001,0.0,0.0,0.0,0.0,1.3078449012719342,0.389239553949979
277,411.9517963120608,0.00000000000000001,0.0,0.0,0.0,0.0,1.276572394021579,0.37993226012546855
278,411.98137950748537,0.0,0.0,0.0,0.0,0.0,1.246047658704098,0.3708475174714559
279,412.01025532492287,0.0,0.0,0.0,0.0,0.0,1.2162528149858436,0.3619800044600711
280,412.0384406788282,0.0,0.0,0.0,0.0,0.0,1.1871704100784122,0.35332452680905
281,412.06595207920617,0.0,0.0,0.0,0.0,0.0,1.1587834085153994,0.3448760144391061
282,412.0928056412833,0.0,0.0,0.0,0.0,0.0,1.131075182173617,0.3366295185040513
283,412.1190170949467,0.0,0.0,0.0,0.0,0.0,1.104029500532911,0.3285802084919366
284,412.14460179395894,0.0,0.0,0.0,0.0,0.0,1.0776305211688884,0.320723369395501
285,412.16957472495164,0.0,0.0,0.0,0.0,0.0,1.0518627804729672,0.3130543989502867
286,412.19395051620364,0.0,0.0,0.0,0.0,0.0,1.0267111845943366,0.3055688049387895
287,412.21774344620945,0.0,0.0,0.0,0.0,0.0,1.0021610005984962,0.2982622025590751
288,412.24096745204463,0.0,0.0,0.0,0.0,0.0,0.9781978478372163,0.2911303118563137
289,412.2636361375275,0.0,0.0,0.0,0.0,0.0,0.9548076895248504,0.2841689552157288
290,412.28576278119016,0.0,0.0,0.0,0.0,0.0,0.931976824516071,0.27737405491549694
291,412.3073603440545,0.0,0.0,0.0,0.0,0.0,0.9096918792802124,0.2707416307381584
292,412.3284414772259,0.0,0.0,0.0,0.0,0.0,0.8879398000675227,0.2642677976391435
293,412.34901852930176,0.0,0.0,0.0,0.0,0.0,0.8667078452627247,0.25794876347104884
294,412.3691035536079,0.0,0.0,0.0,0.0,0.0,0.8459835779214225,0.25178082676232794
0,1000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,984.3901902084651,1.5217961814775072,0.37747724237552494,0.13049701382814183,0.00912539453144496,0.02737618359433489,0.3330572697178064,0.09912418741601373
2,968.3412330069096,2.347020784391486,0.6282094533038802,0.2984031020116466,0.01859006483336443,0.0557701945000933,1.0743981179386002,0.3197613446245832
3,951.4632882838052,3.5747970305399264,0.968359729809704,0.49299986817933233,0.03077138006437597,0.09231414019312788,2.2646068254710503,0.6739901266282883
4,933.253057567124,5.351215447789351,1.45979118112168,0.7594388931644236,0.04776060349911235,0.14328181049733704,4.068127885702643,1.2107523469353085
5,913.0656749420258,7.860437516274396,2.1584465701626456,1.1376524833517452,0.07180476125104884,0.2154142837531465,6.731819818973329,2.0035178032658707
6,890.1099162323356,11.31538038988781,3.128333453183662,1.66880947323084,0.10546886354908237,0.316406590647247,10.578505283564603,3.148364667727557
7,863.4777064998483,15.937510582743451,4.4383792332515695,2.397791920289485,0.15161050364353246,0.45483151093059737,15.999828829630143,4.761853818342303
8,832.2264330621821,21.91930989448619,6.1529339172104995,3.3703033917933913,0.21315515812262936,0.6394654743678875,23.432427849949057,6.973936860103887
9,795.5294266782412,29.367490676657205,8.316193408363313,4.6254842837154015,0.29263619408267394,0.8779085822480209,33.30693649789264,9.912778719610909
